

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:29:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
  3801   0126E0  0E02               	movlw	high _waldsee
  3802   0126E2  6E23               	movwf	(UPDATExMOUNTAINxTRAINxWAIT@self+1)^0,c
  3803   0126E4  ECE0  F0A2         	call	_UPDATExMOUNTAINxTRAINxWAIT	;wreg free
  3804                           
  3805                           ;main.c: 187:                     UPDATExMOUNTAINxTRAINxWAIT(&waldberg);
  3806   0126E8  0E27               	movlw	low _waldberg
  3807   0126EA  6E22               	movwf	UPDATExMOUNTAINxTRAINxWAIT@self^0,c
  3808   0126EC  0E02               	movlw	high _waldberg
  3809   0126EE  6E23               	movwf	(UPDATExMOUNTAINxTRAINxWAIT@self+1)^0,c
  3810   0126F0  ECE0  F0A2         	call	_UPDATExMOUNTAINxTRAINxWAIT	;wreg free
  3811   0126F4  9A89               	bcf	137,5,c	;volatile
  3812   0126F6  8889               	bsf	137,4,c	;volatile
  3813                           
  3814                           ;main.c: 190:                     UPDATExMOUNTAINxSTATION(&waldsee);
  3815   0126F8  0E5D               	movlw	low _waldsee
  3816   0126FA  6E39               	movwf	UPDATExMOUNTAINxSTATION@self^0,c
  3817   0126FC  0E02               	movlw	high _waldsee
  3818   0126FE  6E3A               	movwf	(UPDATExMOUNTAINxSTATION@self+1)^0,c
  3819   012700  EC8A  F084         	call	_UPDATExMOUNTAINxSTATION	;wreg free
  3820                           
  3821                           ;main.c: 191:                     UPDATExMOUNTAINxSTATION(&waldberg);
  3822   012704  0E27               	movlw	low _waldberg
  3823   012706  6E39               	movwf	UPDATExMOUNTAINxSTATION@self^0,c
  3824   012708  0E02               	movlw	high _waldberg
  3825   01270A  6E3A               	movwf	(UPDATExMOUNTAINxSTATION@self+1)^0,c
  3826   01270C  EC8A  F084         	call	_UPDATExMOUNTAINxSTATION	;wreg free
  3827   012710  9889               	bcf	137,4,c	;volatile
  3828   012712  8A89               	bsf	137,5,c	;volatile
  3829                           
  3830                           ;main.c: 198:                     DataMessage.header = (uint8_t)HEADER;
  3831   012714  0EAA               	movlw	170
  3832   012716  0102               	movlb	2	; () banked
  3833   012718  6F93               	movwf	_DataMessage& (0+255),b
  3834                           
  3835                           ; BSR set to: 2
  3836                           ;main.c: 199:                     DataMessage.command = (uint8_t)IODATA;
  3837   01271A  0E3C               	movlw	60
  3838   01271C  6F94               	movwf	(_DataMessage+1)& (0+255),b
  3839                           
  3840                           ; BSR set to: 2
  3841                           ;main.c: 200:                     tmp = 0;
  3842   01271E  0E00               	movlw	0
  3843   012720  0100               	movlb	0	; () banked
  3844   012722  6FFC               	movwf	_tmp& (0+255),b
  3845                           
  3846                           ; BSR set to: 0
  3847                           ;main.c: 201:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_13.value;
  3848   012724  51FC               	movf	_tmp& (0+255),w,b
  3849   012726  25FC               	addwf	_tmp& (0+255),w,b
  3850   012728  0102               	movlb	2	; () banked
  3851   01272A  11C6               	iorwf	(_HALL_BLK_13+11)& (0+255),w,b
  3852   01272C  0100               	movlb	0	; () banked
  3853   01272E  6FFC               	movwf	_tmp& (0+255),b
  3854                           
  3855                           ; BSR set to: 0
  3856                           ;main.c: 202:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_21A.value;
  3857   012730  51FC               	movf	_tmp& (0+255),w,b
  3858   012732  25FC               	addwf	_tmp& (0+255),w,b
  3859   012734  0103               	movlb	3	; () banked
  3860   012736  11F7               	iorwf	(_HALL_BLK_21A+11)& (0+255),w,b
  3861   012738  0100               	movlb	0	; () banked
  3862   01273A  6FFC               	movwf	_tmp& (0+255),b
  3863                           
  3864                           ; BSR set to: 0
  3865                           ;main.c: 203:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_T4.value;
  3866   01273C  51FC               	movf	_tmp& (0+255),w,b
  3867   01273E  25FC               	addwf	_tmp& (0+255),w,b
  3868   012740  0103               	movlb	3	; () banked
  3869   012742  11E9               	iorwf	(_HALL_BLK_T4+11)& (0+255),w,b
  3870   012744  0100               	movlb	0	; () banked
  3871   012746  6FFC               	movwf	_tmp& (0+255),b
  3872                           
  3873                           ; BSR set to: 0
  3874                           ;main.c: 204:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_T5.value;
  3875   012748  51FC               	movf	_tmp& (0+255),w,b
  3876   01274A  25FC               	addwf	_tmp& (0+255),w,b
  3877   01274C  0103               	movlb	3	; () banked
  3878   01274E  11DB               	iorwf	(_HALL_BLK_T5+11)& (0+255),w,b
  3879   012750  0100               	movlb	0	; () banked
  3880   012752  6FFC               	movwf	_tmp& (0+255),b
  3881                           
  3882                           ; BSR set to: 0
  3883                           ;main.c: 205:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_T1.value;
  3884   012754  51FC               	movf	_tmp& (0+255),w,b
  3885   012756  25FC               	addwf	_tmp& (0+255),w,b
  3886   012758  0103               	movlb	3	; () banked
  3887   01275A  11CD               	iorwf	(_HALL_BLK_T1+11)& (0+255),w,b
  3888   01275C  0100               	movlb	0	; () banked
  3889   01275E  6FFC               	movwf	_tmp& (0+255),b
  3890                           
  3891                           ; BSR set to: 0
  3892                           ;main.c: 206:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_T2.value;
  3893   012760  51FC               	movf	_tmp& (0+255),w,b
  3894   012762  25FC               	addwf	_tmp& (0+255),w,b
  3895   012764  0103               	movlb	3	; () banked
  3896   012766  11BF               	iorwf	(_HALL_BLK_T2+11)& (0+255),w,b
  3897   012768  0100               	movlb	0	; () banked
  3898   01276A  6FFC               	movwf	_tmp& (0+255),b
  3899                           
  3900                           ; BSR set to: 0
  3901                           ;main.c: 207:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_9B.value;
  3902   01276C  51FC               	movf	_tmp& (0+255),w,b
  3903   01276E  25FC               	addwf	_tmp& (0+255),w,b
  3904   012770  0103               	movlb	3	; () banked
  3905   012772  11B1               	iorwf	(_HALL_BLK_9B+11)& (0+255),w,b
  3906   012774  0100               	movlb	0	; () banked
  3907   012776  6FFC               	movwf	_tmp& (0+255),b
  3908                           
  3909                           ; BSR set to: 0
  3910                           ;main.c: 208:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_4A.value;
  3911   012778  51FC               	movf	_tmp& (0+255),w,b
  3912   01277A  25FC               	addwf	_tmp& (0+255),w,b
  3913   01277C  0103               	movlb	3	; () banked
  3914   01277E  11A3               	iorwf	(_HALL_BLK_4A+11)& (0+255),w,b
  3915   012780  0100               	movlb	0	; () banked
  3916   012782  6FFC               	movwf	_tmp& (0+255),b
  3917                           
  3918                           ; BSR set to: 0
  3919                           ;main.c: 209:                     DataMessage.data[0] = tmp;
  3920   012784  C0FC  F295         	movff	_tmp,_DataMessage+2
  3921                           
  3922                           ; BSR set to: 0
  3923                           ;main.c: 211:                     tmp = 0;
  3924   012788  0E00               	movlw	0
  3925   01278A  6FFC               	movwf	_tmp& (0+255),b
  3926                           
  3927                           ; BSR set to: 0
  3928                           ;main.c: 212:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_T7.value;
  3929   01278C  51FC               	movf	_tmp& (0+255),w,b
  3930   01278E  25FC               	addwf	_tmp& (0+255),w,b
  3931   012790  0104               	movlb	4	; () banked
  3932   012792  11EB               	iorwf	(_HALL_BLK_T7+11)& (0+255),w,b
  3933   012794  0100               	movlb	0	; () banked
  3934   012796  6FFC               	movwf	_tmp& (0+255),b
  3935                           
  3936                           ; BSR set to: 0
  3937                           ;main.c: 213:                     tmp = (uint8_t)(tmp << 1) | HALL_BLK_T8.value;
  3938   012798  51FC               	movf	_tmp& (0+255),w,b
  3939   01279A  25FC               	addwf	_tmp& (0+255),w,b
  3940   01279C  0104               	movlb	4	; () banked
  3941   01279E  11DD               	iorwf	(_HALL_BLK_T8+11)& (0+255),w,b
  3942   0127A0  0100               	movlb	0	; () banked
  3943   0127A2  6FFC               	movwf	_tmp& (0+255),b
  3944                           
  3945                           ; BSR set to: 0
  3946                           ;main.c: 214:                     tmp = (uint8_t)(tmp << 1) | OCC_FR_BLK13.value;
  3947   0127A4  51FC               	movf	_tmp& (0+255),w,b
  3948   0127A6  25FC               	addwf	_tmp& (0+255),w,b
  3949   0127A8  0104               	movlb	4	; () banked
  3950   0127AA  11CF               	iorwf	(_OCC_FR_BLK13+11)& (0+255),w,b
  3951   0127AC  0100               	movlb	0	; () banked
  3952   0127AE  6FFC               	movwf	_tmp& (0+255),b
  3953                           
  3954                           ; BSR set to: 0
  3955                           ;main.c: 215:                     tmp = (uint8_t)(tmp << 1) | OCC_FR_BLK4.value;
