

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 20:27:16 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text15,local,class=CODE,merge=1,delta=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text34,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text43,local,class=CODE,merge=1,delta=2
    27                           	psect	text44,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3887  041F                     	;# 
  3888  048C                     	;# 
  3889  048C                     	;# 
  3890  048D                     	;# 
  3891  048E                     	;# 
  3892  048F                     	;# 
  3893  048F                     	;# 
  3894  0490                     	;# 
  3895  0491                     	;# 
  3896  0492                     	;# 
  3897  0492                     	;# 
  3898  0493                     	;# 
  3899  0494                     	;# 
  3900  0495                     	;# 
  3901  0495                     	;# 
  3902  0496                     	;# 
  3903  0497                     	;# 
  3904  0498                     	;# 
  3905  0499                     	;# 
  3906  049A                     	;# 
  3907  049B                     	;# 
  3908  049C                     	;# 
  3909  049D                     	;# 
  3910  050C                     	;# 
  3911  050C                     	;# 
  3912  050D                     	;# 
  3913  050E                     	;# 
  3914  050F                     	;# 
  3915  050F                     	;# 
  3916  0510                     	;# 
  3917  0511                     	;# 
  3918  0512                     	;# 
  3919  0512                     	;# 
  3920  0513                     	;# 
  3921  0514                     	;# 
  3922  0515                     	;# 
  3923  0515                     	;# 
  3924  0516                     	;# 
  3925  0517                     	;# 
  3926  0518                     	;# 
  3927  0519                     	;# 
  3928  051A                     	;# 
  3929  051B                     	;# 
  3930  051C                     	;# 
  3931  051D                     	;# 
  3932  058C                     	;# 
  3933  058C                     	;# 
  3934  058D                     	;# 
  3935  058E                     	;# 
  3936  058F                     	;# 
  3937  058F                     	;# 
  3938  0590                     	;# 
  3939  0591                     	;# 
  3940  0592                     	;# 
  3941  0593                     	;# 
  3942  060C                     	;# 
  3943  060D                     	;# 
  3944  060E                     	;# 
  3945  060F                     	;# 
  3946  0610                     	;# 
  3947  0611                     	;# 
  3948  0612                     	;# 
  3949  0613                     	;# 
  3950  0614                     	;# 
  3951  0616                     	;# 
  3952  0617                     	;# 
  3953  0618                     	;# 
  3954  0619                     	;# 
  3955  061A                     	;# 
  3956  061B                     	;# 
  3957  061C                     	;# 
  3958  061D                     	;# 
  3959  061E                     	;# 
  3960  068C                     	;# 
  3961  068D                     	;# 
  3962  068E                     	;# 
  3963  068F                     	;# 
  3964  0690                     	;# 
  3965  0691                     	;# 
  3966  0692                     	;# 
  3967  0693                     	;# 
  3968  0694                     	;# 
  3969  070C                     	;# 
  3970  070D                     	;# 
  3971  070E                     	;# 
  3972  070F                     	;# 
  3973  0710                     	;# 
  3974  0711                     	;# 
  3975  0712                     	;# 
  3976  0713                     	;# 
  3977  0714                     	;# 
  3978  0716                     	;# 
  3979  0717                     	;# 
  3980  0718                     	;# 
  3981  0719                     	;# 
  3982  071A                     	;# 
  3983  071B                     	;# 
  3984  071C                     	;# 
  3985  071D                     	;# 
  3986  071E                     	;# 
  3987  0796                     	;# 
  3988  0797                     	;# 
  3989  0798                     	;# 
  3990  0799                     	;# 
  3991  079A                     	;# 
  3992  079B                     	;# 
  3993  080C                     	;# 
  3994  080D                     	;# 
  3995  080E                     	;# 
  3996  080F                     	;# 
  3997  0810                     	;# 
  3998  0811                     	;# 
  3999  0812                     	;# 
  4000  0813                     	;# 
  4001  0814                     	;# 
  4002  081A                     	;# 
  4003  081B                     	;# 
  4004  081C                     	;# 
  4005  081D                     	;# 
  4006  081E                     	;# 
  4007  081F                     	;# 
  4008  088C                     	;# 
  4009  088D                     	;# 
  4010  088E                     	;# 
  4011  088F                     	;# 
  4012  0890                     	;# 
  4013  0891                     	;# 
  4014  0892                     	;# 
  4015  0893                     	;# 
  4016  0895                     	;# 
  4017  0896                     	;# 
  4018  0897                     	;# 
  4019  0898                     	;# 
  4020  0899                     	;# 
  4021  089A                     	;# 
  4022  089B                     	;# 
  4023  090C                     	;# 
  4024  090E                     	;# 
  4025  090F                     	;# 
  4026  091F                     	;# 
  4027  098F                     	;# 
  4028  098F                     	;# 
  4029  0990                     	;# 
  4030  0991                     	;# 
  4031  0992                     	;# 
  4032  0993                     	;# 
  4033  0994                     	;# 
  4034  0995                     	;# 
  4035  0996                     	;# 
  4036  0997                     	;# 
  4037  1E0F                     	;# 
  4038  1E10                     	;# 
  4039  1E11                     	;# 
  4040  1E12                     	;# 
  4041  1E13                     	;# 
  4042  1E14                     	;# 
  4043  1E15                     	;# 
  4044  1E16                     	;# 
  4045  1E17                     	;# 
  4046  1E18                     	;# 
  4047  1E19                     	;# 
  4048  1E1A                     	;# 
  4049  1E1B                     	;# 
  4050  1E1C                     	;# 
  4051  1E1D                     	;# 
  4052  1E1E                     	;# 
  4053  1E1F                     	;# 
  4054  1E20                     	;# 
  4055  1E21                     	;# 
  4056  1E22                     	;# 
  4057  1E23                     	;# 
  4058  1E24                     	;# 
  4059  1E25                     	;# 
  4060  1E26                     	;# 
  4061  1E27                     	;# 
  4062  1E28                     	;# 
  4063  1E29                     	;# 
  4064  1E2A                     	;# 
  4065  1E2B                     	;# 
  4066  1E2C                     	;# 
  4067  1E2D                     	;# 
  4068  1E2E                     	;# 
  4069  1E2F                     	;# 
  4070  1E30                     	;# 
  4071  1E31                     	;# 
  4072  1E32                     	;# 
  4073  1E33                     	;# 
  4074  1E34                     	;# 
  4075  1E35                     	;# 
  4076  1E36                     	;# 
  4077  1E37                     	;# 
  4078  1E8F                     	;# 
  4079  1E90                     	;# 
  4080  1E91                     	;# 
  4081  1E92                     	;# 
  4082  1E93                     	;# 
  4083  1E94                     	;# 
  4084  1E95                     	;# 
  4085  1E96                     	;# 
  4086  1E97                     	;# 
  4087  1E9C                     	;# 
  4088  1E9D                     	;# 
  4089  1E9E                     	;# 
  4090  1EA1                     	;# 
  4091  1EA2                     	;# 
  4092  1EA3                     	;# 
  4093  1EA4                     	;# 
  4094  1EA5                     	;# 
  4095  1EA9                     	;# 
  4096  1EAA                     	;# 
  4097  1EAB                     	;# 
  4098  1EAC                     	;# 
  4099  1EB1                     	;# 
  4100  1EB2                     	;# 
  4101  1EB3                     	;# 
  4102  1EB8                     	;# 
  4103  1EB9                     	;# 
  4104  1EBA                     	;# 
  4105  1EBB                     	;# 
  4106  1EBC                     	;# 
  4107  1EBD                     	;# 
  4108  1EBE                     	;# 
  4109  1EC3                     	;# 
  4110  1EC5                     	;# 
  4111  1EC6                     	;# 
  4112  1EC7                     	;# 
  4113  1EC8                     	;# 
  4114  1EC9                     	;# 
  4115  1ECA                     	;# 
  4116  1ECB                     	;# 
  4117  1ECC                     	;# 
  4118  1F10                     	;# 
  4119  1F11                     	;# 
  4120  1F12                     	;# 
  4121  1F13                     	;# 
  4122  1F14                     	;# 
  4123  1F15                     	;# 
  4124  1F16                     	;# 
  4125  1F17                     	;# 
  4126  1F18                     	;# 
  4127  1F19                     	;# 
  4128  1F1A                     	;# 
  4129  1F1B                     	;# 
  4130  1F1C                     	;# 
  4131  1F1D                     	;# 
  4132  1F1E                     	;# 
  4133  1F1F                     	;# 
  4134  1F20                     	;# 
  4135  1F21                     	;# 
  4136  1F22                     	;# 
  4137  1F23                     	;# 
  4138  1F24                     	;# 
  4139  1F25                     	;# 
  4140  1F26                     	;# 
  4141  1F27                     	;# 
  4142  1F38                     	;# 
  4143  1F39                     	;# 
  4144  1F3A                     	;# 
  4145  1F3B                     	;# 
  4146  1F3C                     	;# 
  4147  1F3D                     	;# 
  4148  1F3E                     	;# 
  4149  1F3F                     	;# 
  4150  1F40                     	;# 
  4151  1F41                     	;# 
  4152  1F43                     	;# 
  4153  1F44                     	;# 
  4154  1F45                     	;# 
  4155  1F46                     	;# 
  4156  1F47                     	;# 
  4157  1F48                     	;# 
  4158  1F49                     	;# 
  4159  1F4A                     	;# 
  4160  1F4B                     	;# 
  4161  1F4C                     	;# 
  4162  1F4E                     	;# 
  4163  1F4F                     	;# 
  4164  1F50                     	;# 
  4165  1F51                     	;# 
  4166  1F52                     	;# 
  4167  1F53                     	;# 
  4168  1F54                     	;# 
  4169  1F55                     	;# 
  4170  1F56                     	;# 
  4171  1F57                     	;# 
  4172  1F65                     	;# 
  4173  1F68                     	;# 
  4174  1F69                     	;# 
  4175  1F6A                     	;# 
  4176  1F6B                     	;# 
  4177  1FE4                     	;# 
  4178  1FE5                     	;# 
  4179  1FE6                     	;# 
  4180  1FE7                     	;# 
  4181  1FE8                     	;# 
  4182  1FE9                     	;# 
  4183  1FEA                     	;# 
  4184  1FEB                     	;# 
  4185  1FED                     	;# 
  4186  1FEE                     	;# 
  4187  1FEF                     	;# 
  4188  0000                     	;# 
  4189  0001                     	;# 
