

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 19:23:51 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	text48,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  4636  0ECC                     	;# 
  4637  0F10                     	;# 
  4638  0F11                     	;# 
  4639  0F12                     	;# 
  4640  0F13                     	;# 
  4641  0F14                     	;# 
  4642  0F15                     	;# 
  4643  0F16                     	;# 
  4644  0F17                     	;# 
  4645  0F18                     	;# 
  4646  0F19                     	;# 
  4647  0F1A                     	;# 
  4648  0F1B                     	;# 
  4649  0F1C                     	;# 
  4650  0F1D                     	;# 
  4651  0F1E                     	;# 
  4652  0F1F                     	;# 
  4653  0F20                     	;# 
  4654  0F21                     	;# 
  4655  0F22                     	;# 
  4656  0F23                     	;# 
  4657  0F24                     	;# 
  4658  0F25                     	;# 
  4659  0F26                     	;# 
  4660  0F27                     	;# 
  4661  0F38                     	;# 
  4662  0F39                     	;# 
  4663  0F3A                     	;# 
  4664  0F3B                     	;# 
  4665  0F3C                     	;# 
  4666  0F3D                     	;# 
  4667  0F3E                     	;# 
  4668  0F3F                     	;# 
  4669  0F40                     	;# 
  4670  0F41                     	;# 
  4671  0F43                     	;# 
  4672  0F44                     	;# 
  4673  0F45                     	;# 
  4674  0F46                     	;# 
  4675  0F47                     	;# 
  4676  0F48                     	;# 
  4677  0F49                     	;# 
  4678  0F4A                     	;# 
  4679  0F4B                     	;# 
  4680  0F4C                     	;# 
  4681  0F4E                     	;# 
  4682  0F4F                     	;# 
  4683  0F50                     	;# 
  4684  0F51                     	;# 
  4685  0F52                     	;# 
  4686  0F53                     	;# 
  4687  0F54                     	;# 
  4688  0F55                     	;# 
  4689  0F56                     	;# 
  4690  0F57                     	;# 
  4691  0F65                     	;# 
  4692  0F68                     	;# 
  4693  0F69                     	;# 
  4694  0F6A                     	;# 
  4695  0F6B                     	;# 
  4696  0FE4                     	;# 
  4697  0FE5                     	;# 
  4698  0FE6                     	;# 
  4699  0FE7                     	;# 
  4700  0FE8                     	;# 
  4701  0FE9                     	;# 
  4702  0FEA                     	;# 
  4703  0FEB                     	;# 
  4704  0FED                     	;# 
  4705  0FEE                     	;# 
  4706  0FEF                     	;# 
  4707  0000                     	;# 
  4708  0001                     	;# 
  4709  0002                     	;# 
  4710  0003                     	;# 
  4711  0004                     	;# 
  4712  0005                     	;# 
  4713  0006                     	;# 
  4714  0007                     	;# 
  4715  0008                     	;# 
  4716  0009                     	;# 
  4717  000A                     	;# 
  4718  000B                     	;# 
  4719  000C                     	;# 
  4720  000D                     	;# 
  4721  000E                     	;# 
  4722  0010                     	;# 
  4723  0011                     	;# 
  4724  0012                     	;# 
  4725  0013                     	;# 
  4726  0016                     	;# 
  4727  0017                     	;# 
  4728  0018                     	;# 
  4729  001C                     	;# 
  4730  001C                     	;# 
  4731  001D                     	;# 
  4732  001D                     	;# 
  4733  001E                     	;# 
  4734  001F                     	;# 
  4735  008C                     	;# 
  4736  008C                     	;# 
  4737  008D                     	;# 
  4738  008E                     	;# 
  4739  008E                     	;# 
  4740  008F                     	;# 
  4741  0090                     	;# 
  4742  0090                     	;# 
  4743  0091                     	;# 
  4744  0093                     	;# 
  4745  0094                     	;# 
  4746  0095                     	;# 
  4747  0096                     	;# 
  4748  0097                     	;# 
  4749  0098                     	;# 
  4750  0099                     	;# 
  4751  009A                     	;# 
  4752  009B                     	;# 
  4753  009C                     	;# 
  4754  009D                     	;# 
  4755  009E                     	;# 
  4756  010C                     	;# 
  4757  010D                     	;# 
  4758  010E                     	;# 
  4759  010E                     	;# 
  4760  010F                     	;# 
  4761  0110                     	;# 
  4762  0110                     	;# 
  4763  0111                     	;# 
  4764  0112                     	;# 
  4765  0112                     	;# 
  4766  0113                     	;# 
  4767  0114                     	;# 
  4768  0114                     	;# 
  4769  0115                     	;# 
  4770  0116                     	;# 
  4771  0116                     	;# 
  4772  0117                     	;# 
  4773  0119                     	;# 
  4774  0119                     	;# 
  4775  0119                     	;# 
  4776  011A                     	;# 
  4777  011A                     	;# 
  4778  011A                     	;# 
  4779  011B                     	;# 
  4780  011B                     	;# 
  4781  011B                     	;# 
  4782  011B                     	;# 
  4783  011B                     	;# 
  4784  011C                     	;# 
  4785  011C                     	;# 
  4786  011C                     	;# 
  4787  011D                     	;# 
  4788  011D                     	;# 
  4789  011D                     	;# 
  4790  011E                     	;# 
  4791  011E                     	;# 
  4792  011E                     	;# 
  4793  011F                     	;# 
  4794  011F                     	;# 
  4795  011F                     	;# 
  4796  011F                     	;# 
  4797  011F                     	;# 
  4798  018C                     	;# 
  4799  018D                     	;# 
  4800  018E                     	;# 
  4801  018F                     	;# 
  4802  0190                     	;# 
  4803  0191                     	;# 
  4804  0192                     	;# 
  4805  0196                     	;# 
  4806  0197                     	;# 
  4807  0198                     	;# 
  4808  0199                     	;# 
  4809  019A                     	;# 
  4810  019B                     	;# 
  4811  019C                     	;# 
  4812  020C                     	;# 
  4813  020C                     	;# 
  4814  020D                     	;# 
  4815  020E                     	;# 
  4816  020F                     	;# 
  4817  020F                     	;# 
  4818  0210                     	;# 
  4819  0210                     	;# 
  4820  0211                     	;# 
  4821  0211                     	;# 
  4822  0212                     	;# 
  4823  0212                     	;# 
  4824  0213                     	;# 
  4825  0214                     	;# 
  4826  0215                     	;# 
  4827  0215                     	;# 
