

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:37:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F97J60
  2481   012B10  EC1F  F0B6         	call	_SYSTEM_Initialize	;wreg free
  2482   012B14                     
  2483                           ;main.c: 36:     (INTCONbits.GIE = 1);
  2484   012B14  8EF2               	bsf	242,7,c	;volatile
  2485   012B16                     
  2486                           ;main.c: 42:     (INTCONbits.PEIE = 1);
  2487   012B16  8CF2               	bsf	242,6,c	;volatile
  2488   012B18                     
  2489                           ;main.c: 47:     MILLIESxINIT();
  2490   012B18  ECA9  F0B5         	call	_MILLIESxINIT	;wreg free
  2491   012B1C                     
  2492                           ;main.c: 48:     SETxMILLISECONDxUPDATExHANDLER(UpdateTick);
  2493   012B1C  0E7A               	movlw	low _UpdateTick
  2494   012B1E  6E05               	movwf	SETxMILLISECONDxUPDATExHANDLER@InterruptHandler^0,c
  2495   012B20  0E6D               	movlw	high _UpdateTick
  2496   012B22  6E06               	movwf	(SETxMILLISECONDxUPDATExHANDLER@InterruptHandler+1)^0,c
  2497   012B24  0E01               	movlw	low (_UpdateTick shr (0+16))
  2498   012B26  6E07               	movwf	(SETxMILLISECONDxUPDATExHANDLER@InterruptHandler+2)^0,c
  2499   012B28  EC79  F0B6         	call	_SETxMILLISECONDxUPDATExHANDLER	;wreg free
  2500   012B2C                     
  2501                           ;main.c: 49:     PROCESSxETHxDATAxINIT();
  2502   012B2C  EC0D  F0B5         	call	_PROCESSxETHxDATAxINIT	;wreg free
  2503   012B30                     
  2504                           ;main.c: 50:     INITxRANDxNUMBER();
  2505   012B30  ECF4  F0B4         	call	_INITxRANDxNUMBER	;wreg free
  2506   012B34                     
  2507                           ;main.c: 51:     INITxBUSxDIRIVE();
  2508   012B34  ECA8  F0B4         	call	_INITxBUSxDIRIVE	;wreg free
  2509   012B38                     
  2510                           ;main.c: 52:     INITxFIREDEP();
  2511   012B38  EC8E  F0B4         	call	_INITxFIREDEP	;wreg free
  2512   012B3C                     
  2513                           ;main.c: 54:     LATD = 0xFF;
  2514   012B3C  688C               	setf	140,c	;volatile
  2515   012B3E  EFA1  F095         	goto	l12013
  2516   012B42                     l1417:
  2517   012B42                     l12013:
  2518   012B42  8689               	bsf	137,3,c	;volatile
  2519   012B44                     
  2520                           ;main.c: 59:         PROCESSxETHxDATA();
  2521   012B44  EC01  F0A0         	call	_PROCESSxETHxDATA	;wreg free
  2522   012B48  9689               	bcf	137,3,c	;volatile
  2523   012B4A                     
  2524                           ;main.c: 64:         if(0 == booted){
  2525   012B4A  0101               	movlb	1	; () banked
  2526   012B4C  5158               	movf	_booted& (0+255),w,b
  2527   012B4E  A4D8               	btfss	status,2,c
  2528   012B50  EFAC  F095         	goto	u10851
  2529   012B54  EFAE  F095         	goto	u10850
  2530   012B58                     u10851:
  2531   012B58  EFE0  F095         	goto	l12033
  2532   012B5C                     u10850:
  2533   012B5C                     
  2534                           ; BSR set to: 1
  2535                           ;main.c: 66:             if(1 == updateTick){
  2536   012B5C  0559               	decf	_updateTick& (0+255),w,b
  2537   012B5E  A4D8               	btfss	status,2,c
  2538   012B60  EFB4  F095         	goto	u10861
  2539   012B64  EFB6  F095         	goto	u10860
  2540   012B68                     u10861:
  2541   012B68  EFC2  F095         	goto	l12029
  2542   012B6C                     u10860:
  2543   012B6C                     
  2544                           ; BSR set to: 1
  2545                           ;main.c: 67:                 DebounceIO();
  2546   012B6C  ECFE  F0B2         	call	_DebounceIO	;wreg free
  2547   012B70                     
  2548                           ;main.c: 68:                 tBootWaitTimeCnt++;
  2549   012B70  0E01               	movlw	1
  2550   012B72  0102               	movlb	2	; () banked
  2551   012B74  27AA               	addwf	_tBootWaitTimeCnt& (0+255),f,b
  2552   012B76  0E00               	movlw	0
  2553   012B78  23AB               	addwfc	(_tBootWaitTimeCnt+1)& (0+255),f,b
  2554   012B7A  23AC               	addwfc	(_tBootWaitTimeCnt+2)& (0+255),f,b
  2555   012B7C  23AD               	addwfc	(_tBootWaitTimeCnt+3)& (0+255),f,b
  2556   012B7E                     
  2557                           ; BSR set to: 2
  2558                           ;main.c: 69:                 updateTick = 0;
  2559   012B7E  0E00               	movlw	0
  2560   012B80  0101               	movlb	1	; () banked
  2561   012B82  6F59               	movwf	_updateTick& (0+255),b
  2562   012B84                     l12029:
  2563                           
  2564                           ; BSR set to: 1
  2565   012B84  0102               	movlb	2	; () banked
  2566   012B86  51AD               	movf	(_tBootWaitTimeCnt+3)& (0+255),w,b
  2567   012B88  11AC               	iorwf	(_tBootWaitTimeCnt+2)& (0+255),w,b
  2568   012B8A  E10B               	bnz	u10870
  2569   012B8C  0E11               	movlw	17
  2570   012B8E  5DAA               	subwf	_tBootWaitTimeCnt& (0+255),w,b
  2571   012B90  0E27               	movlw	39
